id,title,city_id,ward_no
1,Kempegowda,1,1
2,Chowdeshwari,1,2
3,Atturu,1,3
4,"Yelahanka Satellite Town",1,4
5,Jakkuru,1,5
6,Thanisandra,1,6
7,Byatarayanapura,1,7
8,Kodigehalli,1,8
9,Vidyaranyapura,1,9
10,"Dodda Bommasandra",1,10
11,"Kuvempu Nagar",1,11
12,Shettihalli,1,12
13,Mallassandra,1,13
14,Bagalakunte,1,14
15,"T Dasarahalli",1,15
16,Jalahalli,1,16
17,"J P Park",1,17
18,"Radhakrishna Temple",1,18
19,"Sanjay Nagar",1,19
20,"Ganga Nagar",1,20
21,Hebbal,1,21
22,"Vishwanath Nagenahalli",1,22
23,Nagavara,1,23
24,"HBR Layout",1,24
25,Horamavu,1,25
26,"Ramamurthy Nagar",1,26
27,Banasavadi,1,27
28,Kammanahalli,1,28
29,Kacharkanahalli,1,29
30,Kadugondanahalli,1,30
31,"Kushal Nagar",1,31
32,"Kaval Bairasandra",1,32
33,Manorayanapalya,1,33
34,Gangenahalli,1,34
35,"Aramane Nagara",1,35
36,Mattikere,1,36
37,Yeshwanthpura,1,37
38,HMT,1,38
39,Chokkasandra,1,39
40,"Dodda Bidarakallu",1,40
41,"Peenya Industrial Area",1,41
42,"Lakshmi Devi Nagar",1,42
43,"Nandini Layout",1,43
44,"Marappana Palya",1,44
45,Malleswaram,1,45
46,"Jayachamarajendra Nagar",1,46
47,"Devara Jeevanahalli",1,47
48,"Muneshwara Nagar",1,48
49,Lingarajapura,1,49
50,Benniganahalli,1,50
51,Vijnanapura,1,51
52,"K R Puram",1,52
53,Basavanapura,1,53
54,Hoodi,1,54
55,Devasandra,1,55
56,"A Narayanapura",1,56
57,"C V Raman Nagar",1,57
58,"New Tippasandra",1,58
59,"Maruthi Seva Nagar",1,59
60,Sagayarapuram,1,60
61,"S K Garden",1,61
62,"Ramaswamy Palya",1,62
63,Jayamahal,1,63
64,"Rajamahal Guttahalli",1,64
65,"Kadu Malleshwara",1,65
66,"Subramanya Nagar",1,66
67,Nagapura,1,67
68,Mahalakshimpuram,1,68
69,Laggere,1,69
70,Rajagopalanagar,1,70
71,Heggenahali,1,71
72,Herohalli,1,72
73,Kottigepalya,1,73
74,"Shakthi Ganapathi Nagar",1,74
75,"Shankar Matt",1,75
76,"Gayathri Nagar",1,76
77,"Dattatreya Temple",1,77
78,Pulikeshinagar,1,78
79,"Sarvagna Nagar",1,79
80,"Hoysala Nagar",1,80
81,"Vijnana Nagar",1,81
82,"Garudachar Palya",1,82
83,Kadugodi,1,83
84,Hagadur,1,84
85,"Dodda Nekkundi",1,85
86,Marathahalli,1,86
87,"HAL Airport",1,87
88,"Jeevanbhima Nagar",1,88
89,Jogupalya,1,89
90,Ulsoor,1,90
91,"Bharathi Nagar",1,91
92,"Shivaji Nagar",1,92
93,"Vasanth Nagar",1,93
94,"Gandhi Nagar",1,94
95,"Subhash Nagar",1,95
96,Okalipuram,1,96
97,"Dayananda Nagar",1,97
98,"Prakash Nagar",1,98
99,"Rajaji Nagar",1,99
100,"Basaveshwara Nagar",1,100
101,Kamakshipalya,1,101
102,"Vrushabhavathi Nagar",1,102
103,Kaveripura,1,103
104,"Govindaraja Nagar",1,104
105,"Agrahara Dasarahalli",1,105
106,"Dr Raj Kumar",1,106
107,Shivanagar,1,107
108,Sriramamandira,1,108
109,Chickpet,1,109
110,"Sampangiram Nagar",1,110
111,"Shantala Nagar",1,111
112,Domlur,1,112
113,"Konena Agrahara",1,113
114,Agaram,1,114
115,Vannarpet,1,115
116,Neelasandra,1,116
117,"Shanthi Nagar",1,117
118,"Sudham Nagara",1,118
119,"Dharmaraya Swamy Temple",1,119
120,Cottonpete,1,120
121,Binnipet,1,121
122,"Kempapura Agrahara",1,122
123,Vijayanagar,1,123
124,Hosahalli,1,124
125,Marenahalli,1,125
126,"Maruthi Mandira",1,126
127,Mudalapalya,1,127
128,Nagarabhavi,1,128
129,"Jnana Bharathi",1,129
130,Ullalu,1,130
131,Nayandahalli,1,131
132,Attiguppe,1,132
133,"Hampi Nagar",1,133
134,"Bapuji Nagar",1,134
135,Padarayanapura,1,135
136,Jagajivanaramnagar,1,136
137,Rayapuram,1,137
138,Chalavadipalya,1,138
139,"K R Market",1,139
140,Chamrajapet,1,140
141,"Azad Nagar",1,141
142,Sunkenahalli,1,142
143,Vishveshwarapura,1,143
144,Siddapura,1,144
145,"Hombegowda Nagar",1,145
146,Lakkasandra,1,146
147,Adugodi,1,147
148,Ejipura,1,148
149,Varthur,1,149
150,Bellanduru,1,150
151,Koramangala,1,151
152,"Suddagunte Palya",1,152
153,Jayanagar,1,153
154,Basavanagudi,1,154
155,"Hanumantha Nagar",1,155
156,Srinagar,1,156
157,"Gali Anjaneya Temple",1,157
158,"Deepanjali Nagar",1,158
159,Kengeri,1,159
160,"Rajarajeshwari Nagar",1,160
161,Hosakerehalli,1,161
162,Girinagar,1,162
163,Katriguppe,1,163
164,"Vidya Peeta",1,164
165,"Ganesh Mandir",1,165
166,Karisandra,1,166
167,Yediyur,1,167
168,"Pattabhiram Nagar",1,168
169,Byrasandra,1,169
170,"Jayanagar East",1,170
171,Gurappanpalya,1,171
172,Madivala,1,172
173,Jakkasandra,1,173
174,"HSR Layout",1,174
175,Bommanahalli,1,175
176,"BTM Layout",1,176
177,"JP Nagar",1,177
178,Sarakki,1,178
179,"Shakambari Nagar",1,179
180,"Banashankari Temple",1,180
181,"Kumaraswamy Layout",1,181
182,"Padmanabha Nagar",1,182
183,Chikallasandra,1,183
184,Uttarahalli,1,184
185,Yelchenahalli,1,185
186,Jaraganahalli,1,186
187,Puttenahalli,1,187
188,Bilekahalli,1,188
189,Hongasandra,1,189
190,Mangamannapalya,1,190
191,Singasandra,1,191
192,Begur,1,192
193,Arekere,1,193
194,Gottigere,1,194
195,Konankunte,1,195
196,Anjanapura,1,196
197,Vasanthapura,1,197
198,Hemmigepura,1,198
199,Other,1,300
200,Other,1,300
201,Other,1,300
208,W9,3,9
209,W25,3,25
210,W51,3,51
211,W56,3,56
212,W6,3,6
213,W7,3,7
214,W13,3,13
215,W27,3,27
216,W12,3,12
217,W11,3,11
218,W17,3,17
219,W26,3,26
220,W21,3,21
221,W24,3,24
